stanowisko;anchor;la reuni—n;stanowisko;-anchor;-la reuni—n
prowadzenie;lead climbing;escalar de primero;prowadzenie;-lead climbing;-escalar de primero
prowadzi;to lead;ir de primero;prowadzi;-to lead;-ir de primero
wiesza ekspresy;put the quickdraws on;abrir una v’a;wiesza ekspresy;-put the quickdraws on;-abrir una v’a
wspinaczka wielowyciˆgowa;multi-pitch climbing;ascension de varios largos;wspinaczka wielowyciˆgowa;-multi-pitch climbing;-ascension de varios largos
wyciˆg;pitch;el largo;wyciˆg;-pitch;-el largo
odchudza si«;be on diet;estar a dieta;odchudza si«;-be on diet;-estar a dieta
poprowadzi;to lead;encadenar;poprowadzi;-to lead;-encadenar
ominˆ wpink«;skip a quickdraw;saltar una chapa;ominˆ wpink«;-skip a quickdraw;-saltar una chapa
dalekie przeloty;long distances;alejes (tiene aleje);dalekie przeloty;-long distances;-alejes (tiene aleje)
pi piwo;drink beer;tomar / beber una cerveza;pi piwo;-drink beer;-tomar / beber una cerveza
trening;training;el entrenamiento;trening;-training;-el entrenamiento
rozgrzewa si«;to worm up;calentarse;rozgrzewa si«;-to worm up;-calentarse
wiczenie;exercise;ejercicio;wiczenie;-exercise;-ejercicio
trawersowa;to travers;hacer traves’a / trave;trawersowa;-to travers;-hacer traves’a / trave
obw—d;circuit;el cuircuito;obw—d;-circuit;-el cuircuito
brzuszki;sit_ups;abdominales;brzuszki;-sit_ups;-abdominales
pompki;push-ups;las flexi—nes;pompki;-push-ups;-las flexi—nes
podciˆgni«cia;pull-ups;las dominadas;podciˆgni«cia;-pull-ups;-las dominadas
kampus;cambus board;el campus;kampus;-cambus board;-el campus
chwytotablica;hangboard;la multipresa;chwytotablica;-hangboard;-la multipresa
drˆıek;bar;la barra;drˆıek;-bar;-la barra
obciˆıenie;weight;los pesos;obciˆıenie;-weight;-los pesos
rozciˆga si«;to stretch;estirarse;rozciˆga si«;-to stretch;-estirarse
chwyty;holds;las presas;chwyty;-holds;-las presas
chwyt;hold / handhold;la presa;chwyt;-hold / handhold;-la presa
stopieÄ;foothold;los pies;stopieÄ;-foothold;-los pies
rysa;crag;la fisura / grieta;rysa;-crag;-la fisura / grieta
krawˆdka;crimp;la regleta / _apa;krawˆdka;-crimp;-la regleta / _apa
odciˆg;side pull;el lateral;odciˆg;-side pull;-el lateral
æcisk;pinch;la pinza;æcisk;-pinch;-la pinza
podchwyt;undercling / undercut;invertido;podchwyt;-undercling / undercut;-invertido
plecki;;el hombro;plecki;-;-el hombro
oblak;sloper;el romo;oblak;-sloper;-el romo
tarcie;friction;adherencia;tarcie;-friction;-adherencia
jest dobre tarcie;the friction is good;hay tacto;jest dobre tarcie;-the friction is good;-hay tacto
jest s¸abe tarcie;there is no friction;resbala mucho;jest s¸abe tarcie;-there is no friction;-resbala mucho
æliski;slippery;sobado;æliski;-slippery;-sobado
mokry;wet;mojado;mokry;-wet;-mojado
ciænij;;aprieta;ciænij;-;-aprieta
dawaj;;venga;dawaj;-;-venga
zjeıdıa;to abseil;rapelar;zjeıdıa;-to abseil;-rapelar
wybierz!;take!;pilla!;wybierz!;-take!;-pilla!
magnezja;chalk;el magnesio;magnezja;-chalk;-el magnesio
;on belay;listo / te tengo;;-on belay;-listo / te tengo
iæ na w«dk«Ê;climb top_rope;ir de segundo / ir en polea;iæ na w«dk«Ê;-climb top_rope;-ir de segundo / ir en polea
koæci;nuts;los fisureros / empotradores;koæci;-nuts;-los fisureros / empotradores
trad;traditional climbing / trad;escalada cl‡sica;trad;-traditional climbing / trad;-escalada cl‡sica
daj lin«!;give slack!;dame cuerda!;daj lin«!;-give slack!;-dame cuerda!
lina!;rope!;cuerda!;lina!;-rope!;-cuerda!
crashpad / materac;crashpad;el crashpad / la colchoneta;crashpad / materac;-crashpad;-el crashpad / la colchoneta
wapieÄ;limestone;la caliza;wapieÄ;-limestone;-la caliza
piaskowiec;sandstone;la arenisca;piaskowiec;-sandstone;-la arenisca
